postcode,lat,lon
200,149.172,35.2949
221,149.172,35.2949
800,130.841,12.4618
801,130.841,12.4618
804,130.841,12.4618
810,130.865,12.3757
812,130.899,12.3915
813,130.899,12.3915
814,130.865,12.3757
815,130.865,12.3757
820,130.892,12.4551
821,130.892,12.4551
822,133.92,12.6782
828,130.941,12.4375
830,130.981,12.4722
831,130.981,12.4722
832,130.991,12.5032
835,131.021,12.4823
836,131.106,12.5578
837,131.027,12.7034
840,131.045,13.0694
845,131.045,13.0694
846,131.108,13.2267
847,132.106,13.7057
850,132.42,14.2793
851,132.42,14.2793
852,133.371,16.3024
853,132.412,14.5453
854,136.407,16.5123
860,134.174,19.6449
861,134.174,19.6449
862,134.353,18.6569
870,133.86,23.6955
871,133.86,23.6955
872,132.248,23.0973
880,136.32,12.603
885,136.726,13.7748
886,132.465,13.0382
1004,151.191,33.9086
1006,151.191,33.9086
1041,151.191,33.9086
1042,151.191,33.9086
1043,151.191,33.9086
1044,151.191,33.9086
1220,151.191,33.9086
1223,151.191,33.9086
1230,151.191,33.9086
1232,151.191,33.9086
1235,151.191,33.9086
1236,151.191,33.9086
1238,151.191,33.9086
1240,151.191,33.9086
1300,151.191,33.9086
1313,151.191,33.9086
1330,151.191,33.9086
1335,151.191,33.9086
1340,151.191,33.9086
1350,151.191,33.9086
1360,151.191,33.9086
1435,151.143,33.9379
1445,151.143,33.9379
1455,151.191,33.9086
1460,151.143,33.9379
1465,151.143,33.9379
1470,151.143,33.9379
1475,151.143,33.9379
1480,151.143,33.9379
1481,151.143,33.9379
1485,151.143,33.9379
1490,151.143,33.9379
1495,151.143,33.9379
1499,151.143,33.9379
1515,151.193,33.8293
1560,151.193,33.8293
1565,151.193,33.8293
1570,151.193,33.8293
1585,151.193,33.8293
1590,151.193,33.8293
1595,151.193,33.8293
1630,151.193,33.8293
1635,151.193,33.8293
1640,151.193,33.8293
1655,151.193,33.8293
1670,151.193,33.8293
1675,151.193,33.8293
1680,151.193,33.8293
1700,150.94,33.7693
1701,150.94,33.7693
1710,150.94,33.7693
1715,150.94,33.7693
1730,150.94,33.7693
1750,150.94,33.7693
1755,150.94,33.7693
1765,150.94,33.7693
1790,150.94,33.7693
1800,150.975,33.8878
1805,150.975,33.8878
1811,150.975,33.8878
1825,150.975,33.8878
1851,150.975,33.8878
1860,150.975,33.8878
1871,150.975,33.8878
1875,150.975,33.8878
1885,150.975,33.8878
1890,150.975,33.8878
1891,150.975,33.8878
2000,151.209,33.873
2001,151.209,33.873
2006,151.186,33.8896
2007,151.197,33.8811
2008,151.194,33.8913
2009,151.191,33.8707
2010,151.212,33.8862
2011,151.221,33.8704
2012,151.212,33.8862
2014,151.191,33.9086
2015,151.191,33.9086
2016,151.206,33.8948
2017,151.206,33.9053
2018,151.205,33.9249
2019,151.204,33.9521
2020,151.183,33.9442
2021,151.23,33.893
2022,151.249,33.8973
2023,151.255,33.8816
2024,151.26,33.905
2025,151.241,33.8883
2026,151.271,33.891
2027,151.236,33.877
2028,151.244,33.8811
2029,151.264,33.8748
2030,151.275,33.8604
2031,151.236,33.9199
2032,151.229,33.9285
2033,151.223,33.9098
2034,151.254,33.9263
2035,151.241,33.9468
2036,151.236,33.9751
2037,151.185,33.88
2038,151.169,33.8813
2039,151.173,33.8673
2040,151.156,33.8778
2041,151.182,33.856
2042,151.178,33.9017
2043,151.185,33.9029
2044,151.17,33.9218
2045,151.138,33.8813
2046,151.129,33.8606
2047,151.153,33.8532
2048,151.165,33.8953
2049,151.152,33.8971
2050,151.177,33.8902
2057,151.178,33.7973
2059,151.204,33.8406
2060,151.204,33.8406
2061,151.214,33.8489
2062,151.214,33.824
2063,151.215,33.8128
2064,151.183,33.8124
2065,151.193,33.8293
2066,151.161,33.819
2067,151.178,33.7973
2068,151.21,33.8017
2069,151.197,33.7819
2070,151.171,33.778
2071,151.164,33.7669
2072,151.154,33.7585
2073,151.137,33.7539
2074,151.152,33.713
2075,151.175,33.7214
2076,151.115,33.7225
2077,151.099,33.6727
2079,151.115,33.665
2080,151.165,33.6268
2081,151.161,33.6068
2082,151.156,33.5809
2083,151.204,33.5167
2084,151.234,33.6432
2085,151.211,33.7292
2086,151.235,33.7552
2087,151.211,33.7689
2088,151.249,33.83
2089,151.218,33.8395
2090,151.223,33.8339
2092,151.242,33.7931
2093,151.258,33.7995
2094,151.273,33.7956
2095,151.29,33.8051
2096,151.285,33.7772
2097,151.296,33.7357
2099,151.278,33.7455
2100,151.252,33.7514
2101,151.262,33.694
2102,151.296,33.6913
2103,151.298,33.6785
2104,151.289,33.6614
2105,151.278,33.6489
2106,151.315,33.658
2107,151.323,33.6304
2108,151.298,33.5908
2109,151.112,33.7711
2110,151.142,33.8315
2111,151.13,33.8311
2112,151.112,33.8142
2113,151.128,33.7957
2114,151.084,33.8105
2115,151.06,33.8124
2116,151.036,33.8157
2117,151.041,33.798
2118,151.043,33.7769
2119,151.066,33.7543
2120,151.077,33.7253
2121,151.081,33.7706
2122,151.089,33.7827
2124,151.004,33.8168
2125,151.032,33.7493
2126,151.045,33.7232
2127,151.073,33.8499
2128,151.037,33.8399
2129,151.07,33.8635
2130,151.137,33.8948
2131,151.125,33.8912
2132,151.116,33.8825
2133,151.102,33.899
2134,151.103,33.8797
2135,151.082,33.8801
2136,151.086,33.8956
2137,151.104,33.8536
2138,151.085,33.8416
2140,151.073,33.8499
2141,151.046,33.8568
2142,151.005,33.8411
2143,151.024,33.8865
2144,151.028,33.8564
2145,150.957,33.8139
2146,150.956,33.794
2147,150.94,33.7693
2148,150.902,33.7866
2150,151.004,33.8168
2151,151.013,33.7841
2152,150.993,33.7853
2153,150.956,33.7237
2154,150.997,33.73
2155,150.935,33.7054
2156,150.972,33.6479
2157,150.958,33.5912
2158,151.033,33.6741
2159,151.079,33.5853
2160,150.982,33.8372
2161,150.982,33.8577
2162,151.003,33.8843
2163,150.975,33.8878
2164,150.885,33.8443
2165,150.943,33.8693
2166,150.939,33.8944
2167,150.889,33.9744
2168,150.88,33.9125
2170,150.913,33.9327
2171,150.777,33.941
2173,150.898,34.1021
2176,150.884,33.8722
2177,150.879,33.8946
2190,151.056,33.9008
2191,151.085,33.906
2192,151.088,33.9211
2193,151.12,33.9126
2194,151.102,33.9166
2195,151.077,33.9241
2196,151.061,33.9301
2197,150.993,33.9026
2198,150.988,33.91
2199,151.023,33.9036
2200,151.01,33.923
2203,151.138,33.9072
2204,151.155,33.912
2205,151.143,33.9379
2206,151.13,33.927
2207,151.118,33.9494
2208,151.098,33.9412
2209,151.076,33.9501
2210,151.051,33.9663
2211,151.031,33.9577
2212,151.011,33.9557
2213,151,33.9645
2214,150.982,33.9438
2216,151.15,33.9562
2217,151.136,33.9747
2218,151.119,33.9725
2219,151.133,33.9971
2220,151.1,33.9692
2221,151.104,33.9902
2222,151.086,33.9663
2223,151.071,33.9796
2224,151.1,34.012
2225,151.082,34.0066
2226,151.068,34.0106
2227,151.085,34.0428
2228,151.104,34.0429
2229,151.119,34.0414
2230,151.124,34.0805
2231,151.186,34.0229
2232,151.062,34.0532
2233,151.035,34.1008
2234,151.013,34.0209
2250,151.214,33.3375
2251,151.39,33.4797
2252,151.39,33.4797
2256,151.313,33.4875
2257,151.378,33.5196
2258,151.355,33.3353
2259,151.423,33.2383
2260,151.441,33.433
2261,151.462,33.3756
2262,151.538,33.2091
2263,151.548,33.2783
2264,151.499,33.1127
2265,151.422,33.0901
2267,151.589,33.0905
2278,151.562,32.9545
2280,151.658,33.0368
2281,151.624,33.1181
2282,151.648,32.9818
2283,151.561,33.0175
2284,151.61,32.9604
2285,151.66,32.9371
2286,151.545,32.9319
2287,151.633,32.8892
2289,151.704,32.942
2290,151.697,32.9919
2291,151.744,32.9498
2292,151.734,32.9215
2293,151.754,32.9184
2295,151.793,32.8927
2296,151.746,32.9154
2297,151.75,32.9093
2298,151.72,32.9058
2299,151.705,32.9083
2300,151.778,32.9311
2301,151.778,32.9311
2302,151.758,32.9263
2303,151.743,32.9284
2304,151.739,32.8803
2305,151.698,32.9291
2306,151.681,32.9944
2307,151.691,32.8839
2308,151.706,32.892
2309,151.778,32.9311
2310,151.778,32.9311
2311,151.502,32.3527
2312,152.33,32.1312
2315,152.159,32.7391
2316,152.094,32.7804
2317,152.073,32.718
2318,151.958,32.7863
2319,152.01,32.7389
2320,151.513,32.7231
2321,151.7,32.6598
2322,151.67,32.8191
2323,151.583,32.7858
2324,151.991,32.6614
2325,151.321,32.977
2326,151.443,32.7867
2327,151.485,32.8157
2328,150.556,32.54
2329,150.101,32.0596
2330,151.012,32.7262
2333,150.675,32.265
2334,151.403,32.7229
2335,151.334,32.652
2336,151.026,32.1345
2337,151.223,31.8284
2338,150.96,31.6732
2339,150.5,31.709
2340,150.933,31.2306
2341,150.627,31.3321
2342,150.6,31.1796
2343,150.288,31.4869
2344,150.747,31.1977
2345,150.87,30.8524
2346,150.762,30.6533
2347,150.548,30.304
2350,151.873,30.4418
2351,151.637,30.4896
2352,151.199,31.1079
2353,151.103,30.9666
2354,151.785,31.1474
2355,151.169,30.7793
2356,148.939,30.5731
2357,149.322,31.1726
2358,151.457,30.5364
2359,151.05,30.1863
2360,151.138,29.5029
2361,151.154,29.1768
2365,151.636,30.1192
2369,151.255,29.9596
2370,151.855,29.7645
2371,151.8,29.3635
2372,152.149,28.9107
2379,149.797,31.2271
2380,150.078,31.0346
2381,150.465,31.2483
2382,150.025,30.6592
2386,148.916,30.0658
2387,148.909,29.7121
2388,149.311,30.1541
2390,149.779,30.3894
2391,149.779,30.3894
2395,149.437,31.5497
2396,149.037,30.811
2397,149.78,29.8915
2398,149.814,29.7224
2399,150.179,29.4268
2400,149.612,29.4297
2401,150.336,29.6377
2402,150.554,29.4
2403,150.788,29.588
2404,150.523,29.9333
2405,149.602,28.9129
2406,148.949,29.0145
2408,150.432,29.0143
2409,150.218,28.7464
2410,150.717,28.8837
2411,150.307,29.1281
2415,151.886,32.2947
2420,151.599,32.2604
2421,151.57,32.6098
2422,151.873,31.9345
2423,152.305,32.3723
2424,151.982,31.6919
2425,151.977,32.3942
2426,152.616,31.8223
2427,152.687,31.8401
2428,152.449,32.2615
2429,152.326,31.7933
2430,152.497,31.8967
2431,153.049,30.9292
2439,152.672,31.6261
2440,152.549,30.9611
2441,152.734,31.2567
2443,152.687,31.7139
2444,152.881,31.4262
2445,152.825,31.5789
2446,152.475,31.3671
2447,152.626,30.7076
2448,152.932,30.6104
2449,152.725,30.6257
2450,152.708,30.0966
2452,153.074,30.36
2453,152.554,30.3764
2454,152.806,30.4706
2455,152.951,30.52
2456,153.134,30.0708
2460,152.74,29.5945
2462,153.226,29.7857
2463,153.18,29.4805
2464,153.323,29.4707
2465,153.244,29.412
2466,153.35,29.4062
2468,152.839,29.0027
2469,152.839,29.0027
2470,152.965,28.9421
2471,153.237,29.0429
2472,153.302,29.1352
2473,153.432,29.1054
2474,152.88,28.5351
2475,152.426,28.5523
2476,152.324,28.4477
2477,153.436,28.8938
2478,153.531,28.8479
2479,153.518,28.7001
2480,153.253,28.7522
2481,153.596,28.6651
2482,153.443,28.5424
2483,153.481,28.5013
2484,153.331,28.3881
2485,153.531,28.1804
2486,153.469,28.213
2487,153.544,28.2483
2488,153.56,28.3296
2489,153.53,28.384
2490,153.467,28.2686
2500,150.878,34.412
2502,150.878,34.4928
2505,150.9,34.4836
2506,150.846,34.4921
2508,150.969,34.2254
2509,150.969,34.2254
2515,150.935,34.2891
2516,150.9,34.3278
2517,150.892,34.3504
2518,150.893,34.3737
2519,150.768,34.3516
2520,150.768,34.3516
2521,150.878,34.412
2522,150.878,34.412
2525,150.852,34.4414
2526,150.832,34.4495
2527,150.728,34.5766
2528,150.856,34.5473
2529,150.85,34.5924
2530,150.778,34.5003
2533,150.745,34.6457
2534,150.771,34.7322
2535,150.672,34.7698
2536,150.131,35.6754
2537,149.847,35.9311
2538,150.276,35.3482
2539,150.43,35.3746
2540,150.524,34.9779
2541,150.657,34.8654
2545,149.812,36.1445
2546,150.021,36.2974
2547,150.021,36.2974
2548,149.893,36.8697
2549,149.847,36.9537
2550,149.711,36.6857
2551,149.722,37.2495
2558,150.8,34.0258
2559,150.796,34.0507
2560,150.805,34.1895
2563,150.753,34.103
2564,150.893,34.001
2565,150.84,33.9901
2566,150.839,34.0294
2567,150.746,34.0515
2568,150.712,34.1493
2569,150.712,34.223
2570,150.577,34.0287
2571,150.624,34.1944
2572,150.546,34.1855
2573,150.587,34.2203
2574,150.594,34.3214
2575,150.402,34.3968
2576,150.52,34.5201
2577,150.37,34.6166
2578,150.31,34.6956
2579,150.102,34.7094
2580,149.765,34.595
2581,149.335,34.7987
2582,148.816,34.918
2583,149.32,34.1428
2584,148.585,34.6918
2585,148.518,34.5595
2586,148.782,34.3288
2587,148.372,34.6087
2588,148.178,34.56
2590,147.947,34.709
2594,148.176,34.2839
2600,149.124,35.3086
2601,149.112,35.2801
2602,149.146,35.2509
2603,149.126,35.3396
2604,149.148,35.3292
2605,149.077,35.3268
2606,149.094,35.3484
2607,149.099,35.3752
2608,149.124,35.3086
2609,149.172,35.2949
2610,149.172,35.2949
2611,148.848,35.3147
2612,149.138,35.2801
2614,149.057,35.2554
2615,149.027,35.214
2616,148.986,35.2364
2617,148.986,35.2364
2618,149.012,35.1325
2619,149.198,35.3828
2620,148.959,35.4311
2621,149.45,35.4806
2622,149.872,35.4977
2623,149.471,35.5822
2624,148.36,36.4601
2625,148.259,36.5377
2626,149.159,35.9235
2627,148.584,36.4448
2628,148.825,36.347
2630,149.131,36.3363
2631,149.326,36.519
2632,149.268,36.9696
2633,148.715,36.8857
2640,146.99,36.0197
2641,146.921,36.0327
2642,146.735,35.7712
2643,146.64,35.9257
2644,147.388,35.7079
2645,146.287,35.3271
2646,146.302,35.6851
2647,145.973,35.8701
2648,142.258,33.3339
2649,148.091,35.6083
2650,147.431,35.1983
2651,147.465,35.1617
2652,145.768,33.9461
2653,148.039,35.7856
2655,147.055,35.2358
2656,146.767,35.3037
2658,146.999,35.553
2659,146.854,35.6781
2660,147.057,35.7034
2661,147.282,35.156
2663,147.692,34.9243
2665,146.8,34.3329
2666,147.592,34.4719
2668,147.445,34.1001
2669,146.584,33.7026
2671,147.293,33.813
2672,146.28,33.3197
2675,145.439,33.4607
2677,147.431,35.1983
2678,147.431,35.1983
2680,145.931,34.208
2681,146.157,34.1499
2684,146.157,34.1499
2700,146.295,34.8655
2701,147.14,34.7723
2702,147.015,34.8971
2703,146.377,34.6307
2705,146.305,34.487
2706,145.947,34.5411
2707,145.809,34.7943
2710,144.814,35.4113
2711,144.717,34.2413
2712,145.825,35.737
2713,145.479,35.541
2714,145.484,35.7619
2715,143.588,34.115
2716,145.728,35.2386
2717,142.06,34.0934
2720,148.406,35.5046
2721,147.72,34.042
2722,148.102,34.9416
2725,147.807,34.4363
2726,148.322,34.7788
2727,148.358,34.9874
2729,147.936,35.2231
2730,148.056,35.5229
2731,144.658,35.9142
2732,144.199,35.5391
2733,143.956,35.0224
2734,143.416,34.8666
2735,143.441,35.1224
2736,143.41,34.9833
2737,142.838,34.6
2738,142.223,34.1673
2739,142.185,34.1629
2745,150.663,33.8639
2747,150.747,33.7221
2748,150.726,33.8087
2749,150.69,33.6841
2750,150.678,33.7514
2751,150.678,33.7514
2752,150.586,33.9223
2753,150.676,33.6247
2754,150.731,33.5558
2756,150.921,33.4954
2757,150.692,33.5543
2758,150.577,33.4815
2759,150.766,33.8337
2760,150.781,33.7433
2761,150.848,33.7401
2762,150.876,33.7018
2763,150.893,33.7304
2765,150.857,33.6424
2766,150.829,33.7947
2767,150.87,33.7681
2768,150.929,33.7366
2770,150.817,33.7591
2773,150.623,33.7688
2774,150.616,33.7361
2775,150.933,33.3393
2776,150.555,33.6617
2777,150.607,33.6821
2778,150.489,33.728
2779,150.464,33.7254
2780,150.442,33.7613
2782,150.379,33.7251
2783,150.433,33.7257
2784,150.413,33.7297
2785,150.223,33.6818
2786,150.352,33.5388
2787,150.042,33.9863
2790,150.304,33.3767
2791,149.165,33.6137
2792,149.082,33.6167
2793,148.891,33.8245
2794,148.683,33.9087
2795,149.627,33.5219
2797,148.988,33.6168
2798,149.165,33.4564
2799,149.247,33.5811
2800,149.039,33.2785
2803,148.535,34.1571
2804,148.658,33.482
2805,148.424,33.6424
2806,148.326,33.3971
2807,148.57,34.034
2808,149.023,33.9657
2809,148.419,33.9682
2810,147.933,33.8264
2820,148.966,32.5002
2821,148.058,32.2488
2823,147.908,32.004
2824,147.732,31.0481
2825,147.29,31.6408
2827,148.555,31.5692
2828,148.539,31.2057
2829,148.144,30.7663
2830,148.719,32.1736
2831,146.68,31.4254
2832,148.047,29.7975
2833,148.408,29.4364
2834,147.976,29.4482
2835,144.915,31.3869
2836,143.308,31.2535
2839,146.919,29.8339
2840,144.534,30.0462
2842,149.079,31.7342
2843,149.748,31.8457
2844,149.358,31.8444
2845,150.053,33.401
2846,150.095,33.0469
2847,149.969,33.3947
2848,149.977,32.9
2849,150.002,32.7264
2850,149.825,32.5849
2852,149.52,32.3003
2864,148.694,33.3257
2865,148.668,33.1803
2866,148.904,33.0394
2867,148.641,32.9215
2868,148.571,32.7434
2869,148.227,32.6124
2870,148.21,33.0294
2871,147.827,33.4377
2873,147.342,32.2394
2874,147.549,32.6244
2875,147.638,32.9296
2876,147.773,33.1229
2877,145.997,32.7631
2878,144.097,32.7668
2879,142.723,32.4354
2880,142.347,30.9936
2898,159.085,31.5554
2900,149.063,35.4169
2901,149.063,35.4169
2902,149.049,35.3892
2903,149.088,35.4013
2904,149.113,35.4048
2905,149.111,35.4346
2906,149.092,35.4538
2911,149.131,35.22
2912,149.16,35.1782
2913,149.104,35.1902
2914,149.127,35.1763
3000,144.964,37.813
3001,144.964,37.813
3002,144.981,37.8177
3003,144.948,37.8105
3004,144.975,37.8394
3005,144.951,37.8241
3006,144.958,37.8269
3008,144.981,37.8177
3011,144.908,37.8042
3012,144.863,37.7988
3013,144.883,37.8208
3015,144.88,37.839
3016,144.882,37.8617
3018,144.822,37.8647
3019,144.854,37.7832
3020,144.829,37.7822
3021,144.797,37.7477
3022,144.8,37.7899
3023,144.775,37.7813
3024,144.583,37.8612
3025,144.825,37.8353
3026,144.795,37.8295
3027,144.75,37.8634
3028,144.763,37.8745
3029,144.691,37.8478
3030,144.674,37.939
3031,144.92,37.7929
3032,144.903,37.774
3033,144.854,37.7383
3034,144.864,37.7642
3036,144.822,37.7088
3037,144.748,37.7019
3038,144.794,37.708
3039,144.917,37.7669
3040,144.905,37.7531
3041,144.91,37.7286
3042,144.864,37.7257
3043,144.878,37.7017
3044,144.934,37.7353
3045,144.835,37.677
3046,144.928,37.7095
3047,144.929,37.6804
3048,144.925,37.6539
3049,144.889,37.6715
3050,144.955,37.8005
3051,144.946,37.7982
3052,144.95,37.7887
3053,144.966,37.8017
3054,144.967,37.7871
3055,144.939,37.7654
3056,144.961,37.7682
3057,144.977,37.7698
3058,144.965,37.7391
3059,144.873,37.636
3060,144.966,37.7063
3061,144.955,37.6678
3062,144.953,37.6351
3063,144.855,37.5941
3064,144.937,37.5705
3065,144.978,37.8027
3066,144.987,37.8035
3067,145.002,37.8051
3068,144.991,37.7861
3070,144.998,37.7746
3071,145.005,37.76
3072,145.008,37.7432
3073,145.004,37.7139
3074,145.011,37.6849
3075,145.008,37.6668
3076,145.012,37.6401
3078,145.022,37.7861
3079,145.051,37.7717
3081,145.044,37.7441
3082,145.064,37.6659
3083,145.063,37.704
3084,145.08,37.7508
3085,145.083,37.7233
3086,145.063,37.704
3087,145.084,37.7047
3088,145.107,37.7008
3089,145.155,37.664
3090,145.106,37.6672
3091,145.134,37.6297
3093,145.115,37.7404
3094,145.122,37.722
3095,145.167,37.7159
3096,145.188,37.672
3097,145.246,37.6949
3099,145.203,37.6111
3101,145.029,37.8029
3102,145.05,37.7936
3103,145.08,37.8114
3104,145.084,37.7922
3105,145.085,37.7685
3106,145.142,37.7576
3107,145.111,37.7654
3108,145.121,37.7845
3109,145.182,37.7751
3110,145.171,37.8298
3111,145.19,37.7897
3113,145.202,37.7453
3114,145.211,37.7761
3115,145.264,37.7369
3116,145.314,37.7416
3121,145.007,37.8237
3122,145.029,37.8303
3123,145.049,37.8337
3124,145.072,37.8362
3125,145.104,37.8497
3126,145.072,37.8264
3127,145.099,37.8254
3128,145.123,37.8308
3129,145.121,37.8055
3130,145.15,37.8243
3131,145.171,37.8298
3132,145.197,37.8181
3133,145.191,37.8491
3134,145.232,37.7919
3135,145.246,37.8195
3136,145.28,37.7928
3137,145.318,37.8207
3138,145.324,37.7822
3139,145.533,37.8105
3140,145.37,37.7631
3141,144.989,37.8396
3142,145.017,37.8424
3143,145.019,37.8592
3144,145.033,37.8571
3145,145.053,37.8757
3146,145.058,37.8581
3147,145.088,37.8678
3148,145.088,37.8833
3149,145.127,37.8797
3150,145.175,37.8932
3151,145.149,37.855
3152,145.221,37.8647
3153,145.271,37.8371
3154,145.318,37.8584
3155,145.282,37.8552
3156,145.295,37.9215
3158,145.326,37.9062
3159,145.392,37.9221
3160,145.352,37.9265
3161,145.025,37.875
3162,145.024,37.8927
3163,145.055,37.8949
3164,145.209,38.0038
3165,145.063,37.9233
3166,145.093,37.901
3167,145.092,37.9276
3168,145.129,37.916
3169,145.118,37.9449
3170,145.176,37.9218
3171,145.161,37.9455
3172,145.131,37.9756
3173,145.165,38.0076
3174,145.179,37.9615
3175,145.209,38.0038
3176,145.217,37.9039
3177,145.238,37.9909
3178,145.24,37.9325
3179,145.217,37.9039
3180,145.246,37.8883
3181,144.995,37.8542
3182,144.979,37.8652
3183,144.999,37.8696
3184,144.985,37.8826
3185,145.003,37.8898
3186,144.995,37.908
3187,145.018,37.9178
3188,145.005,37.9386
3189,145.051,37.938
3190,145.039,37.9518
3191,145.011,37.9547
3192,145.059,37.9635
3193,145.03,37.9799
3194,145.098,37.9862
3195,145.108,38.0104
3196,145.123,38.0468
3197,145.133,38.0698
3198,145.142,38.1071
3199,145.136,38.1658
3200,145.16,38.1287
3201,145.184,38.0934
3202,145.094,37.9568
3204,145.037,37.9161
3205,144.952,37.8329
3206,144.959,37.8491
3207,144.923,37.8355
