postcode,lat,lon
3211,144.483,37.9805
3212,144.414,38.0302
3213,145.16,38.1287
3214,144.371,38.0851
3215,144.34,38.1113
3216,144.315,38.2148
3218,144.329,38.1391
3219,144.388,38.1718
3220,144.346,38.1585
3221,144.312,38.0238
3222,144.585,38.2065
3223,144.654,38.1537
3224,144.457,38.2065
3225,144.663,38.2663
3226,144.526,38.2686
3227,144.427,38.259
3228,144.296,38.3212
3230,144.177,38.4149
3231,144.076,38.459
3232,143.975,38.5418
3233,143.667,38.7039
3235,143.928,38.4229
3236,143.714,38.5215
3237,143.423,38.7156
3238,143.49,38.7962
3239,143.437,38.5909
3240,144.141,38.273
3241,143.911,38.2509
3242,143.754,38.3655
3243,143.803,38.3632
3249,143.641,38.3374
3250,143.588,38.3078
3251,143.622,38.1461
3254,143.522,38.2888
3260,143.225,38.2036
3264,142.832,38.2138
3265,142.73,38.3051
3266,143.155,38.4345
3267,143.091,38.4482
3268,142.932,38.5276
3269,143.168,38.6642
3270,142.87,38.6055
3271,143.02,37.8827
3272,142.822,37.9661
3273,142.651,38.0081
3274,142.512,37.9853
3275,142.472,38.2908
3276,142.464,38.1682
3277,142.667,38.4113
3278,142.644,38.289
3279,142.609,38.3126
3280,142.484,38.3744
3281,142.637,38.2361
3282,142.362,38.2974
3283,142.298,38.2549
3284,142.125,38.2631
3285,141.728,38.2191
3286,141.991,38.0439
3287,142.248,38.0549
3289,142.23,37.8945
3292,141.08,38.048
3293,142.53,37.6464
3294,142.315,37.5625
3300,141.977,37.7481
3301,142.032,38.1167
3302,141.732,37.8551
3303,141.794,37.9888
3304,141.369,37.9974
3305,141.433,38.2553
3309,141.508,37.818
3310,141.58,37.7164
3311,141.283,37.4702
3312,141.438,37.4252
3314,142.098,37.4342
3315,141.708,37.4512
3317,141.588,37.1656
3318,141.276,37.0243
3319,141.099,36.8852
3321,143.946,38.0788
3322,143.706,38.024
3323,143.525,38.0158
3324,143.369,37.9451
3325,143.192,37.9085
3328,144.051,38.0173
3329,143.938,37.99
3330,143.755,37.9165
3331,144.179,37.9709
3332,144.097,37.9645
3333,144.024,37.8882
3334,144.048,37.7325
3335,144.686,37.7071
3337,144.588,37.6356
3338,144.554,37.7648
3340,144.405,37.7105
3341,144.323,37.577
3342,144.238,37.6522
3345,144.11,37.5888
3350,143.857,37.5827
3351,143.586,37.7616
3352,143.993,37.5946
3353,143.857,37.5827
3354,143.857,37.5827
3355,143.825,37.5352
3356,143.827,37.5967
3357,143.882,37.6525
3360,143.516,37.7808
3361,143.342,37.7323
3363,143.89,37.4209
3364,143.92,37.2816
3370,143.829,37.2414
3371,143.644,37.226
3373,143.317,37.4679
3375,143.161,37.4178
3377,142.961,37.3251
3378,142.982,37.5316
3379,142.69,37.6146
3380,142.772,37.0637
3381,142.817,36.9854
3384,143.132,37.0034
3385,142.646,36.9032
3387,142.866,36.6671
3388,142.702,36.5789
3390,142.484,36.5866
3391,142.459,36.0919
3392,142.692,36.4356
3393,142.348,36.2512
3395,142.438,35.9113
3396,142.315,35.6564
3399,142.357,36.6092
3400,142.208,36.718
3401,141.971,36.8042
3402,142.208,36.718
3407,141.91,37.2573
3409,141.89,36.6548
3412,141.272,36.7525
3413,141.208,36.6969
3414,142.049,36.3802
3415,141.34,36.3539
3418,141.632,35.9936
3419,141.207,36.1169
3420,141.026,36.4202
3422,142.025,36.2234
3423,141.963,36.0835
3424,141.942,35.7145
3427,144.707,37.6372
3428,144.804,37.6008
3429,144.715,37.5559
3430,144.813,37.5026
3431,144.691,37.4721
3432,144.814,37.4566
3433,144.785,37.4056
3434,144.75,37.3726
3435,144.724,37.2244
3437,144.513,37.4943
3438,144.596,37.4517
3440,144.544,37.4052
3441,144.603,37.4004
3442,144.562,37.3324
3444,144.482,37.1513
3446,144.379,37.1872
3447,144.304,37.1612
3448,144.382,37.0725
3450,144.218,37.0622
3451,144.203,37.1128
3453,144.267,36.9369
3458,144.31,37.411
3460,144.142,37.3485
3461,144.203,37.3263
3462,144.04,37.0805
3463,144.021,36.9229
3464,143.838,37.0187
3465,143.655,37.0222
3467,143.378,37.1342
3468,143.385,37.2405
3469,143.271,37.1938
3472,143.727,36.8241
3475,143.561,36.7327
3478,143.209,36.6649
3480,142.92,36.3057
3482,142.792,36.1466
3483,142.888,35.9103
3485,142.678,35.6997
3487,142.609,35.4798
3488,142.444,35.4427
3489,142.438,35.33
3490,142.157,34.9978
3491,142.191,35.4124
3494,142.36,34.4785
3496,141.716,34.5409
3498,142.172,34.2363
3500,142.969,33.8327
3501,142.148,34.2211
3502,142.969,33.8327
3505,142.003,34.1787
3506,141.406,35.2233
3507,142.05,35.1345
3509,141.705,35.1429
3512,141.16,35.374
3515,144.061,36.7283
3516,143.992,36.6119
3517,143.901,36.4346
3518,143.641,36.4303
3520,143.708,36.3549
3521,144.904,37.0928
3522,144.786,37.0502
3523,144.74,36.8295
3525,143.423,36.2914
3527,143.305,36.0341
3529,143.206,35.8345
3530,143.154,35.7342
3531,142.944,35.6235
3533,142.84,35.383
3537,143.761,36.0928
3540,143.457,35.896
3542,143.403,35.7015
3544,143.16,35.4937
3546,142.88,35.0678
3549,142.878,34.7233
3550,144.284,36.7631
3551,144.49,36.7701
3552,144.284,36.7631
3554,144.284,36.7631
3555,144.246,36.791
3556,144.187,36.6644
3557,144.612,36.6246
3558,144.57,36.4878
3559,144.776,36.5427
3561,144.714,36.3183
3562,144.483,36.0344
3563,144.521,36.2623
3564,144.71,36.1308
3565,144.512,36.1811
3566,144.383,35.9413
3567,144.293,35.9282
3568,144.206,35.7916
3570,144.272,36.514
3571,144.212,36.3827
3572,144.254,36.2956
3573,144.254,36.1791
3575,144.166,36.052
3576,143.918,36.1284
3578,144.012,35.9077
3579,143.836,35.7251
3580,144.102,35.6426
3581,143.778,35.6294
3583,143.664,35.5074
3584,143.639,35.4311
3585,143.484,35.3293
3586,143.536,35.2553
3588,143.47,35.2923
3589,143.452,35.2364
3590,143.494,35.2373
3591,143.401,35.1985
3594,143.351,35.1579
3595,143.358,35.1961
3596,143.344,35.1143
3597,143.209,34.969
3599,143.143,34.7203
3607,145.194,36.8444
3608,145.106,36.7476
3610,145.231,36.5843
3612,145.03,36.5909
3614,145.309,36.4742
3616,145.179,36.4151
3617,145.176,36.4223
3618,145.128,36.3726
3620,145.078,36.2791
3621,144.978,36.205
3622,144.897,36.1836
3623,144.967,36.4679
3624,144.967,36.3901
3629,145.281,36.2838
3630,145.409,36.3849
3631,145.526,36.4404
3633,145.473,36.2957
3634,145.443,36.2288
3635,145.341,36.1315
3636,145.487,36.0506
3637,145.329,36.0519
3638,145.232,36.0089
3639,145.009,36.0033
3640,145.516,35.9988
3641,145.418,35.8956
3644,145.68,35.9111
3646,145.698,36.253
3647,145.705,36.3847
3648,145.705,36.3847
3649,145.693,36.0853
3658,145.142,37.2476
3659,145.083,37.1072
3660,145.256,37.0411
3662,144.943,36.9464
3663,145.18,36.9129
3664,145.283,36.9175
3665,145.354,36.8388
3666,145.59,36.7731
3669,145.698,36.6589
3670,145.831,36.6518
3672,145.975,36.5526
3673,145.982,36.6593
3675,146.238,36.5492
3677,146.329,36.3563
3678,146.517,36.6347
3682,146.455,36.1844
3683,146.648,36.1611
3685,146.437,36.0491
3687,146.413,36.0049
3688,146.728,36.1436
3690,146.878,36.1262
3691,147.046,36.3365
3693,147.004,36.1351
3694,146.912,36.1486
3695,147.105,36.2588
3697,147.184,36.6873
3698,147.151,36.7211
3699,147.295,36.8452
3700,147.432,36.2812
3701,147.51,36.6583
3704,147.487,36.1671
3705,147.805,36.3452
3707,148.013,36.4796
3708,147.938,36.065
3709,147.655,36.0361
3711,145.685,37.3995
3712,145.827,37.3229
3713,145.902,37.261
3714,145.731,37.2274
3715,145.747,37.0031
3717,145.435,37.3059
3718,145.56,37.1596
3719,145.607,37.0386
3720,145.873,37.0309
3722,146.043,37.284
3723,146.373,37.3572
3724,146.043,37.284
3725,146.042,36.3822
3726,145.965,36.3408
3727,145.946,36.2372
3728,145.933,36.1628
3730,146.001,36.0488
3732,146.316,36.6609
3733,146.373,36.7805
3735,146.611,36.5218
3737,146.79,36.6032
3738,146.754,36.5877
3739,146.863,36.6403
3740,146.854,36.7502
3741,147.056,36.942
3744,146.97,36.7955
3745,146.854,36.7502
3746,146.521,36.3131
3747,146.727,36.3688
3749,146.845,36.3593
3750,145.005,37.5965
3751,145.058,37.5501
3752,145.075,37.6313
3753,144.959,37.4711
3754,145.112,37.6036
3755,145.135,37.5628
3756,144.974,37.4089
3757,145.209,37.4604
3758,145.061,37.3535
3759,145.249,37.6418
3760,145.285,37.6205
3761,145.288,37.5843
3762,144.943,37.3526
3763,145.348,37.5264
3764,144.928,37.2477
3765,145.348,37.8134
3766,145.385,37.8185
3767,145.347,37.8385
3770,145.415,37.714
3775,145.368,37.619
3777,145.554,37.5732
3778,145.637,37.5486
3779,145.789,37.539
3781,145.5,37.934
3782,145.456,37.9209
3783,145.605,37.9384
3785,145.319,37.8803
3786,145.333,37.8771
3787,145.344,37.8647
3788,145.375,37.855
3789,145.356,37.8921
3791,145.438,37.8976
3792,145.405,37.8933
3793,145.424,37.8757
3795,145.43,37.8333
3796,145.387,37.788
3797,145.792,37.8615
3799,145.815,37.7232
3802,145.257,37.9704
3803,145.27,38.0056
3804,145.331,37.9799
3805,145.306,38.0381
3806,145.35,38.0263
3807,145.378,38.0472
3808,145.428,37.9999
3809,145.405,38.0664
3810,145.486,38.0671
3812,145.56,38.0748
3813,145.633,38.0682
3814,145.693,38.0839
3815,145.733,38.0586
3816,145.77,38.0809
3818,145.828,38.1118
3820,145.922,38.196
3821,145.961,37.9262
3822,145.987,38.2039
3823,146.063,38.1837
3824,146.172,38.2177
3825,146.379,37.9386
3831,146.005,37.996
3833,146.113,37.8299
3835,146.175,38.2861
3838,146.379,37.9386
3840,146.459,38.282
3841,146.459,38.282
3842,146.417,38.3141
3844,146.582,38.2817
3847,146.785,38.1709
3850,147,38.2518
3851,147.273,38.1961
3852,147,38.2518
3854,146.616,38.1166
3856,146.655,38.0634
3857,146.694,38.0164
3858,146.692,37.8312
3859,146.884,37.9779
3860,146.771,37.5792
3862,147.189,37.6849
3864,147.357,37.8905
3865,147.455,37.7949
3869,146.375,38.3705
3870,146.316,38.417
3871,146.162,38.4155
3873,146.701,38.2924
3874,147.02,38.4896
3875,147.65,37.6877
3878,147.686,37.8829
3880,147.735,37.9094
3882,147.759,37.8091
3885,148.021,37.2799
3886,148.454,37.7654
3887,148.122,37.7625
3888,148.643,37.3649
3889,148.855,37.5807
3890,149.217,37.4906
3891,149.512,37.5504
3892,149.726,37.5608
3894,146.459,38.282
3895,147.888,37.3582
3896,147.697,37.2493
3898,147.495,36.998
3900,147.805,36.8472
3902,147.819,37.8118
3903,147.853,37.8209
3904,147.839,37.8863
3909,147.978,37.8166
3910,145.194,38.1555
3911,145.164,38.1993
3912,145.208,38.2136
3913,145.192,38.264
3915,145.155,38.2997
3916,145.047,38.416
3918,145.164,38.3359
3919,145.201,38.3577
3920,145.2,38.3833
3921,145.383,38.3526
3922,145.223,38.4899
3923,145.297,38.4679
3925,145.42,38.5377
3926,145.103,38.3577
3927,145.16,38.3826
3928,144.976,38.4099
3929,144.973,38.4596
3930,145.094,38.1924
3931,145.057,38.2288
3933,145.093,38.259
3934,145.026,38.2757
3936,145.01,38.3429
3937,145.025,38.3698
3938,144.932,38.353
3939,144.906,38.4261
3940,144.871,38.3812
3941,144.824,38.4071
3942,144.769,38.3722
3943,144.742,38.3456
3944,144.694,38.3246
3945,145.718,38.411
3946,145.731,38.4466
3950,145.815,38.4366
3951,145.867,38.4478
3952,145.947,38.4602
3953,145.947,38.4602
3954,145.94,38.5507
3956,145.847,38.6951
3957,146.112,38.5808
3958,146,38.6737
3959,146.083,38.7411
3960,146.447,38.8103
3962,146.388,38.6016
3964,146.281,38.684
3965,146.467,38.6928
3966,146.436,38.6331
3967,146.501,38.6496
3971,146.612,38.5359
3975,145.228,38.0503
3976,145.26,38.0385
3977,145.29,38.1553
3978,145.384,38.1258
3979,145.615,38.4435
3980,145.361,38.2126
3981,145.651,38.2243
3984,145.526,38.3353
3987,145.678,38.3026
3988,145.803,38.3234
3989,145.803,38.3234
3990,145.511,38.4557
3991,145.466,38.4894
3992,145.541,38.5687
3995,145.59,38.5739
3996,145.73,38.6277
4000,153.022,27.4688
4001,153.022,27.4688
4002,153.022,27.4688
4003,153.022,27.4688
4004,153.022,27.4688
4005,153.045,27.4688
4006,153.033,27.4497
4007,153.063,27.4358
4008,153.133,27.4034
4009,153.108,27.4005
4010,153.043,27.4348
4011,153.061,27.4185
4012,153.054,27.3969
4013,153.074,27.3957
4014,153.08,27.3676
4017,153.052,27.3108
4018,153.035,27.3424
4019,153.09,27.249
4020,153.105,27.216
4021,153.075,27.2178
4022,153.043,27.2129
4025,153.414,27.1949
4029,153.026,27.4492
4030,153.036,27.4268
4031,153.034,27.4092
4032,153.022,27.3859
4034,153.046,27.3574
4035,152.976,27.3558
4036,153.02,27.3111
4037,152.935,27.3427
4051,152.998,27.4287
4053,152.991,27.3986
4054,152.951,27.4072
4055,152.921,27.3926
4059,153.004,27.4516
4060,152.984,27.4443
4061,152.943,27.4469
4064,152.998,27.4665
4065,152.977,27.4612
4066,152.959,27.4776
4067,153.006,27.5
4068,152.982,27.5073
4069,152.892,27.5007
4070,152.873,27.5579
4072,153.006,27.5
4073,152.952,27.5456
4074,152.92,27.551
4075,152.977,27.5496
4076,152.929,27.5828
4077,152.967,27.606
4078,152.957,27.6187
4101,153.013,27.4831
4102,153.033,27.4944
4103,153.028,27.5144
4104,153.013,27.5158
4105,153.014,27.5353
4106,153.003,27.5496
4107,153.033,27.5504
4108,153.018,27.5691
4109,153.061,27.5835
4110,153.007,27.6152
4111,153.052,27.5502
4112,153.091,27.6064
4113,153.085,27.59
4114,153.113,27.6492
4115,153.029,27.6305
4116,153.053,27.632
4117,153.083,27.6393
4118,153.032,27.6747
4119,153.111,27.6085
4120,153.048,27.5068
4121,153.057,27.5257
4122,153.09,27.5435
4123,153.125,27.5795
4124,152.973,27.6899
4125,153.033,27.7283
4127,153.148,27.628
4128,153.174,27.6547
4129,153.191,27.6845
4130,153.239,27.6702
4131,153.139,27.6729
4132,153.093,27.6808
4133,153.1,27.7274
4151,153.06,27.4997
4152,153.094,27.5031
4153,153.134,27.5077
4154,153.164,27.4911
4155,153.159,27.518
4156,153.153,27.5679
4157,153.201,27.5581
4158,153.198,27.4855
4159,153.206,27.5002
4160,153.244,27.4965
4161,153.228,27.5409
4163,153.265,27.5308
4164,153.26,27.57
4165,153.246,27.6386
4169,153.043,27.4804
4170,153.079,27.468
4171,153.061,27.4593
4172,153.107,27.4519
4173,153.128,27.4752
4174,153.126,27.4468
4178,153.159,27.4205
4179,153.168,27.4629
4183,153.469,27.5652
4184,153.389,27.675
4205,153.154,27.6897
4207,153.228,27.775
4208,153.299,27.7903
4209,153.309,27.8516
4210,153.277,27.9192
4211,153.216,28.0972
4212,153.359,27.8686
4213,153.309,28.1362
4214,153.371,27.9655
4215,153.397,27.9667
4216,153.375,27.9069
4217,153.415,27.9831
4218,153.413,28.0408
4219,153.44,28.1124
4220,153.439,28.0997
4221,153.452,28.1311
4223,153.41,28.189
4224,153.491,28.1492
4225,153.506,28.1659
4226,153.404,28.0699
4227,153.414,28.1002
4228,153.362,28.1749
4229,153.413,28.0778
4230,153.404,28.0699
4270,153.135,27.8641
4271,153.202,27.918
4272,153.179,27.9586
4275,153.146,28.1051
4280,153.022,27.8285
4285,152.943,28.0511
4287,152.823,28.265
4300,152.87,27.6776
4301,152.851,27.6235
4303,152.839,27.6087
4304,152.809,27.6323
4305,152.748,27.623
4306,152.219,26.7306
4307,152.597,27.8329
4309,152.534,27.9653
4310,152.649,28.081
4311,152.4,27.4106
4312,152.479,27.2154
4313,152.35,27.077
4340,152.505,27.7733
4341,152.419,27.6996
4342,152.394,27.555
4343,152.242,27.6567
4344,152.083,27.5988
4345,152.083,27.5988
4346,152.59,27.5639
4347,152.146,27.6599
4350,151.873,27.5728
4352,151.538,28.0979
4354,151.878,27.3372
4355,152.027,27.2184
4356,151.532,27.6999
4357,150.92,27.928
4358,151.855,27.7395
4359,152.024,27.7819
4360,151.911,27.8607
4361,151.926,27.9469
4362,151.856,28.0383
4370,152.053,28.2171
4371,152.25,28.1767
4372,152.053,28.2171
4373,152.299,28.3527
4374,151.722,28.4697
4375,151.928,28.5121
4376,151.929,28.555
4377,151.93,28.5748
4378,151.74,28.7372
4380,151.74,28.7372
4381,151.837,28.7461
4382,151.846,28.8608
4383,151.944,28.8968
4385,151.065,28.8466
4387,150.947,28.277
4388,150.665,28.462
4390,150.229,28.2578
4400,151.85,27.4889
4401,151.704,27.4704
4402,151.808,26.9584
4403,151.602,27.3246
4404,151.492,27.3349
4405,150.675,27.3864
4406,150.072,27.4868
4407,150.989,27.6111
4408,151.436,26.8367
4410,151.14,26.6826
4411,150.801,26.9515
4412,150.803,26.8297
4413,150.666,26.3574
4415,150.186,26.6286
4416,149.964,26.9904
4417,149.072,27.3736
4418,150.148,26.2588
4419,149.963,26.0692
4420,149.556,25.4417
4421,150.319,27.4256
4422,149.729,27.5159
4423,149.467,27.5371
4424,149.955,26.6345
4425,149.785,26.6167
4426,149.663,26.5406
4427,149.396,26.55
4428,149.213,26.3897
4454,148.669,25.5609
4455,148.691,26.7568
4461,148.284,26.6665
4462,148.223,26.4663
4463,148.223,26.4663
4465,147.704,26.2278
4467,147.467,26.3335
4468,146.997,26.7996
4470,145.828,26.1359
4472,145.182,24.7502
4474,144.531,25.6357
4475,144.904,26.7066
4477,146.959,25.4099
4478,146.3,24.6433
4479,145.351,26.6767
4480,142.964,26.5264
4481,141.476,25.3234
4482,139.393,25.4173
4486,147.935,28.6092
4487,148.544,27.9379
4488,146.995,28.2563
4489,145.91,27.3047
4490,145.387,28.189
4491,145.137,27.8153
4492,142.531,28.099
4493,144.53,28.9062
4494,149.607,28.2388
4496,149.281,28.369
4497,148.846,28.4584
4498,149.854,28.3571
4500,152.937,27.3023
4501,152.954,27.2754
4502,152.973,27.2642
4503,152.982,27.246
4504,152.938,27.1871
4505,152.987,27.1516
4506,152.947,27.1354
4507,153.141,26.9588
4508,153.019,27.1814
4509,153.038,27.2323
4510,152.951,27.0914
4511,153.092,27.0738
4512,152.859,27.0254
4514,152.754,26.9109
4515,152.525,26.7974
4516,152.952,26.9958
4517,152.967,26.9595
4518,152.972,26.9046
4519,152.946,26.8578
4520,152.803,27.3188
4521,152.74,27.122
4550,152.971,26.8156
4551,153.091,26.8311
4552,152.777,26.7177
4553,152.989,26.799
4554,152.958,26.7361
4555,152.963,26.6935
4556,153.059,26.7045
4557,153.115,26.6871
4558,153.073,26.6585
4559,152.954,26.6616
4560,152.918,26.6305
4561,152.973,26.5354
4562,152.815,26.5062
4563,152.895,26.4255
4564,153.073,26.6081
4565,153.034,26.2509
4566,153.065,26.4066
4567,153.095,26.4135
4568,152.882,26.3185
4569,152.81,26.3272
4570,152.602,26.1621
4571,152.908,26.2642
4572,153.105,26.6711
4573,153.069,26.5113
4574,152.748,26.6272
4575,153.124,26.7248
4580,152.936,25.8911
4581,153.102,25.9581
4600,152.218,26.0209
4601,152.061,26.1025
4605,151.899,26.15
4606,151.806,26.2623
4608,151.756,26.3409
4610,151.48,26.5777
4611,151.782,26.1775
4612,151.552,26.0148
4613,151.312,26.2448
4614,151.967,26.8567
4615,152.094,26.6326
4620,152.291,25.5577
4621,152.132,25.5514
4625,151.631,25.5305
4626,151.113,25.8165
4627,150.959,25.3885
4630,150.986,24.8875
4650,153.085,25.3199
4655,152.763,25.3386
4659,152.548,25.2979
4660,152.353,25.2066
4662,152.626,25.3503
4670,152.302,24.8651
4671,151.777,25.0424
4673,152.032,24.7004
4674,151.88,24.662
4676,151.611,24.6288
4677,151.716,24.3056
4678,151.627,24.1312
4680,151.127,24.0434
4694,151.108,23.8128
4695,150.971,23.8237
4697,150.815,23.7106
4699,150.639,23.6633
4700,150.495,23.3935
4701,150.556,23.356
4702,149.067,23.6487
4703,150.696,23.0119
4704,150.357,23.146
4705,149.688,22.6681
4706,149.67,22.5708
4707,149.188,22.4749
4709,148.402,23.0587
4714,150.398,23.6588
4715,150.429,24.4166
4716,150.766,24.4808
4717,148.874,23.6152
4718,149.615,24.5733
4719,150.092,25.0953
4720,148.182,23.7021
4721,147.185,22.4969
4722,147.593,24.3172
4724,146.785,23.7342
4725,145.379,23.5797
4726,145.525,22.6094
4727,144.636,23.5748
4730,143.437,23.4208
4731,144.187,24.5838
4732,144.686,22.4087
4733,143.484,21.878
4735,142.278,23.2483
4736,143.061,24.9305
4737,149.154,21.4234
4738,149.268,21.6262
4739,149.384,21.9344
4740,149.135,21.1881
4741,149.227,21.9124
4742,148.547,21.6339
4743,147.872,21.4095
4744,148.071,22.0221
4745,148.289,22.4606
4746,148.834,22.8517
4747,149.135,21.1881
4750,149.151,21.0311
4751,149.04,21.2102
4753,148.952,21.1595
4754,148.81,21.1823
4756,148.592,21.1162
4757,148.52,21.0774
4798,148.741,20.8707
4799,148.628,20.7121
4800,148.542,20.5016
4801,148.887,20.0516
4802,148.722,20.2987
4803,148.962,20.356
4804,147.546,20.8205
4805,147.965,20.2723
4806,147.438,19.8893
4807,147.154,19.8408
4808,147.299,19.4999
4809,147.144,19.5271
4810,146.768,19.2366
4811,146.844,19.317
4812,146.788,19.2892
4814,146.768,19.278
4815,146.693,19.3698
4816,145.458,20.9252
4817,146.666,19.3174
4818,146.564,19.2572
4819,146.831,19.1442
4820,145.948,20.7371
4821,144.002,20.8288
4822,143.27,20.5462
4823,141.164,20.1264
4824,140.357,20.2788
4825,138.289,21.687
4828,138.549,19.6181
4829,140.113,23.8255
4830,139.175,17.8514
4849,145.73,18.6168
4850,145.73,18.6168
4852,146.074,17.858
4854,145.852,18.0448
4855,146.006,17.8145
4856,145.926,17.7303
4857,146.045,17.7574
4858,146.085,17.627
4859,145.958,17.6076
4860,145.863,17.5375
4861,145.884,17.3566
4865,145.785,17.0937
4868,145.732,16.982
4869,145.732,17.0237
4870,145.733,16.9262
4871,143.446,15.6816
4872,145.112,17.8083
4873,145.273,16.2285
