postcode,lat,lon
4874,142.154,12.2839
4875,142.264,10.1901
4876,142.442,11.2099
4878,145.713,16.8387
4879,145.679,16.7875
4880,145.403,16.9585
4882,145.469,17.1987
4883,145.484,17.3507
4885,145.622,17.4091
4886,145.639,17.5368
4890,141.011,17.6264
4891,140.944,17.4065
5000,138.599,34.9271
5001,138.599,34.9271
5005,138.599,34.9271
5006,138.594,34.9103
5007,138.569,34.9037
5008,138.565,34.8895
5009,138.548,34.8938
5010,138.567,34.8642
5011,138.533,34.8851
5012,138.544,34.8642
5013,138.547,34.8408
5014,138.518,34.8695
5015,138.528,34.7841
5016,138.496,34.8244
5017,138.498,34.8015
5018,138.495,34.7812
5019,138.481,34.8502
5020,138.482,34.8687
5021,138.493,34.8749
5022,138.493,34.9072
5023,138.519,34.8941
5024,138.508,34.9365
5025,138.535,34.9138
5031,138.565,34.9271
5032,138.534,34.9262
5033,138.558,34.9407
5034,138.585,34.9557
5035,138.577,34.9501
5037,138.553,34.9567
5038,138.549,34.9681
5039,138.572,34.9814
5040,138.528,34.9682
5041,138.591,34.991
5042,138.576,35.0141
5043,138.551,34.9959
5044,138.53,34.9908
5045,138.522,34.9777
5046,138.538,35.0085
5047,138.551,35.0301
5048,138.525,35.0174
5049,138.522,35.044
5050,138.588,35.0272
5051,138.62,35.0356
5052,138.626,35.0042
5061,138.603,34.9549
5062,138.627,34.9863
5063,138.621,34.954
5064,138.647,34.961
5065,138.637,34.9392
5066,138.668,34.9509
5067,138.631,34.9255
5068,138.653,34.9222
5069,138.625,34.9094
5070,138.637,34.8975
5071,138.631,34.9255
5072,138.697,34.9144
5073,138.681,34.9009
5074,138.668,34.8821
5075,138.674,34.8683
5076,138.707,34.8739
5081,138.615,34.8959
5082,138.591,34.8887
5083,138.61,34.8808
5084,138.589,34.8626
5085,138.623,34.8556
5086,138.644,34.8661
5087,138.646,34.8743
5088,138.671,34.8499
5089,138.714,34.8533
5090,138.698,34.8486
5091,138.735,34.8236
5092,138.683,34.8233
5093,138.659,34.8337
5094,138.573,34.8211
5095,138.62,34.8223
5096,138.651,34.8082
5097,138.705,34.8233
5098,138.643,34.8283
5106,138.628,34.7984
5107,138.612,34.7953
5108,138.623,34.7622
5109,138.673,34.7768
5110,138.571,34.7432
5111,138.634,34.7232
5112,138.668,34.735
5113,138.677,34.7006
5114,138.746,34.691
5115,138.686,34.6555
5116,138.729,34.6403
5117,138.641,34.6413
5118,138.724,34.5833
5120,138.531,34.6846
5121,138.624,34.6723
5125,138.73,34.7729
5126,138.725,34.7956
5127,138.689,34.8012
5131,138.762,34.8066
5132,138.769,34.8464
5133,138.787,34.8088
5134,138.751,34.8946
5136,138.734,34.9212
5137,138.741,34.9391
5138,138.767,34.942
5139,138.797,34.9278
5140,138.701,34.9587
5141,138.725,34.9554
5142,138.744,34.959
5144,138.779,34.9706
5150,138.656,34.9957
5151,138.731,34.977
5152,138.706,34.9958
5153,138.77,35.1102
5154,138.734,35.0172
5155,138.766,35.0087
5156,138.689,35.0238
5157,138.651,35.1934
5158,138.528,35.0666
5159,138.586,35.0645
5160,138.489,35.1059
5161,138.532,35.095
5162,138.547,35.1161
5163,138.548,35.1477
5164,138.495,35.1308
5165,138.476,35.1354
5167,138.481,35.1631
5168,138.499,35.1657
5169,138.478,35.201
5170,138.477,35.2336
5171,138.559,35.2023
5172,138.585,35.3006
5173,138.469,35.2828
5174,138.47,35.335
5201,138.732,35.2124
5202,138.477,35.3894
5203,138.395,35.462
5204,138.285,35.527
5210,138.649,35.4123
5211,138.524,35.5171
5212,138.671,35.5187
5213,138.713,35.4893
5214,138.868,35.5009
5220,137.276,35.767
5221,137.753,35.79
5222,137.943,35.8115
5223,136.834,35.8199
5231,138.848,34.757
5232,138.822,34.86
5233,138.891,34.8274
5234,138.973,34.8155
5235,139.085,34.7025
5236,139.052,34.8333
5237,139.187,34.8016
5238,139.482,34.8316
5240,138.822,34.9164
5241,138.869,34.8975
5242,138.834,34.999
5243,138.842,34.9786
5244,138.938,34.9249
5245,138.809,35.0259
5250,138.861,35.0438
5251,138.896,35.1001
5252,138.958,35.0444
5253,139.276,35.1159
5254,139.296,35.0605
5255,138.975,35.2684
5256,139.112,35.4654
5259,139.387,35.4498
5260,139.486,35.237
5261,139.825,35.5481
5262,140.892,36.7911
5263,140.843,37.292
5264,139.325,35.7508
5265,139.777,35.7305
5266,139.862,35.9408
5267,140.424,36.2065
5268,140.742,36.328
5269,140.917,36.3771
5270,140.553,36.4025
5271,140.533,36.8395
5272,140.368,37.1238
5273,140.251,36.9451
5275,139.875,36.5928
5276,139.925,37.2347
5277,140.869,37.4275
5278,140.61,37.5346
5279,140.453,37.56
5280,140.288,37.5573
5290,140.775,37.8308
5291,140.665,37.8342
5301,139.98,35.35
5302,140.339,35.4707
5303,140.695,35.2107
5304,140.787,35.399
5306,139.717,35.0942
5307,140.362,35.0489
5308,140,34.5932
5309,140.147,34.845
5310,140.387,34.7635
5311,140.727,34.6989
5312,140.494,34.6217
5320,139.559,33.9802
5321,139.768,34.0574
5322,139.921,34.1872
5330,140.065,34.002
5331,140.339,34.22
5332,140.288,34.2672
5333,140.574,34.4884
5336,140.574,34.4884
5340,140.787,34.1811
5341,140.593,33.6928
5342,140.554,34.2415
5343,140.55,34.3424
5344,140.512,34.2765
5345,140.482,34.2573
5346,140.399,34.2461
5350,138.822,34.5758
5351,138.885,34.6552
5352,138.954,34.5702
5353,139.295,34.6256
5354,139.663,34.5811
5355,138.984,34.4444
5356,139.222,34.3736
5357,139.589,34.3293
5360,138.912,34.4358
5371,138.781,34.5235
5372,138.825,34.4381
5373,138.962,34.3179
5374,139.205,34.165
5381,139.201,33.9385
5400,138.689,34.4588
5401,138.67,34.2936
5410,138.779,34.3691
5411,138.789,34.2748
5412,138.771,34.1773
5413,138.868,34.0242
5414,138.799,33.9685
5415,138.737,33.932
5416,138.818,33.793
5417,139.838,33.1718
5418,139.106,33.4053
5419,138.911,33.3884
5420,139,33.2603
5421,139.002,33.1139
5422,138.873,32.9712
5430,138.442,32.5366
5431,138.881,32.4223
5432,138.526,32.1752
5433,138.104,32.2305
5434,138.645,31.6626
5440,139.943,32.0154
5451,138.641,34.0961
5452,138.672,33.959
5453,138.62,33.8362
5454,138.629,33.4913
5455,138.629,33.6845
5460,138.499,34.2952
5461,138.441,34.0973
5462,138.409,33.8718
5464,138.388,33.6612
5470,138.472,33.5916
5471,138.42,33.4726
5472,138.39,33.3796
5473,138.355,33.271
5480,138.315,33.1205
5481,138.255,32.9956
5482,138.381,32.856
5483,138.155,32.8568
5485,138.134,32.6445
5490,138.473,33.1769
5491,138.632,33.2245
5493,138.747,33.0285
5495,137.997,32.9197
5501,138.426,34.4482
5502,138.57,34.4588
5510,138.203,33.925
5520,138.182,33.7986
5521,138.223,33.5433
5522,138.006,33.6015
5523,138.116,33.3717
5540,137.992,33.1917
5550,138.248,34.1368
5552,137.891,34.0606
5554,137.761,33.9375
5555,137.891,34.1481
5556,137.602,33.9465
5558,137.595,34.1152
5560,138.016,33.8662
5570,137.97,34.3023
5571,137.845,34.489
5572,137.81,34.253
5573,137.623,34.3906
5575,137.619,34.9075
5576,137.59,35.0335
5577,137.347,35.0301
5580,137.725,34.6832
5581,137.783,34.7661
5582,137.747,34.9341
5583,137.705,35.0921
5600,137.428,33.0203
5601,137.068,32.7973
5602,136.991,33.5252
5603,136.566,33.8428
5604,136.283,34.0325
5605,136.176,34.2938
5606,135.76,34.8052
5607,136.039,34.1877
5608,137.53,33.0283
5609,137.513,33.0216
5630,135.67,34.4116
5631,135.677,34.2622
5632,135.647,34.1204
5633,135.708,33.4723
5640,136.483,33.644
5641,136.343,33.1281
5642,136.196,33.5564
5650,135.71,33.1674
5651,135.601,33.1212
5652,135.413,32.9564
5653,135.242,32.9678
5654,135.135,32.762
5655,134.794,32.6658
5660,134.656,32.5736
5661,134.597,32.4048
5667,136.039,34.1877
5670,135.023,33.4076
5671,134.711,33.0711
5680,134.389,32.6377
5690,132.057,31.7846
5700,137.708,32.709
5710,134.999,29.6634
5720,136.695,30.7355
5722,137.352,30.617
5723,135.293,28.5315
5724,133.465,27.259
5725,136.795,30.5437
5730,138.642,31.0374
5731,140.109,28.3587
5732,138.982,30.6827
5733,138.173,29.5462
5734,135.124,27.1359
5760,134.174,19.6449
5780,132.42,14.2793
5942,138.599,34.9271
5950,138.599,34.9271
6000,115.862,31.9504
6001,115.862,31.9504
6003,115.868,31.9415
6004,115.874,31.9533
6005,115.837,31.9563
6006,115.853,31.9265
6007,115.835,31.9357
6008,115.815,31.9548
6009,115.806,31.9859
6010,115.778,31.9728
6011,115.761,32.0002
6012,115.765,32.0155
6014,115.805,31.9381
6015,115.767,31.9351
6016,115.829,31.922
6017,115.813,31.9048
6018,115.786,31.8966
6019,115.77,31.9093
6020,115.755,31.8436
6021,115.816,31.8799
6022,115.809,31.8517
6023,115.777,31.8322
6024,115.8,31.8323
6025,115.754,31.7973
6026,115.798,31.7994
6027,115.758,31.7474
6028,115.73,31.7292
6029,115.757,31.8786
6030,115.716,31.6831
6031,115.772,31.6937
6032,115.734,31.6368
6033,115.701,31.5975
6034,115.668,31.5853
6035,115.728,31.5373
6037,115.606,31.4904
6041,115.565,31.3704
6042,115.502,31.2488
6043,115.448,31.1333
6044,115.387,30.9997
6050,115.866,31.9273
6051,115.899,31.9371
6052,115.883,31.9148
6053,115.915,31.9152
6054,115.944,31.9013
6055,115.987,31.8428
6056,116.039,31.8424
6057,116.007,31.9484
6058,116.009,31.9856
6059,115.87,31.8905
6060,115.849,31.9029
6061,115.849,31.8674
6062,115.891,31.88
6063,115.935,31.867
6064,115.848,31.8362
6065,115.826,31.6833
6066,115.899,31.8393
6067,115.901,31.8267
6068,115.943,31.8267
6069,116.046,31.7693
6070,116.084,31.9264
6071,116.097,31.8929
6072,116.135,31.9083
6073,116.268,31.9645
6074,116.208,31.898
6076,116.19,32.1081
6081,116.144,31.8683
6082,116.219,31.8645
6083,116.159,31.7703
6084,116.055,31.6048
6090,116.055,31.6048
6100,115.896,31.9677
6101,115.909,31.9861
6102,115.908,32.0036
6103,115.906,31.957
6104,115.932,31.9431
6105,115.961,31.9543
6106,115.944,31.9953
6107,115.961,32.0169
6108,115.954,32.0632
6109,116.017,32.0407
6110,116.009,32.0925
6111,116.103,32.0885
6112,116.126,32.198
6113,115.926,32.2098
6121,116.103,32.0885
6122,115.995,32.2286
6123,115.981,32.2989
6125,115.979,32.3605
6126,115.994,32.458
6147,115.928,32.0445
6148,115.899,32.035
6149,115.867,32.0674
6150,115.833,32.0638
6151,115.869,31.9822
6152,115.875,32.0119
6153,115.839,32.0255
6154,115.826,32.0378
6155,115.91,32.0784
6156,115.803,32.0368
6157,115.783,32.0336
6158,115.766,32.0387
6159,115.75,32.0388
6160,115.755,32.0538
6161,115.503,32.0082
6162,115.757,32.0706
6163,115.798,32.0888
6164,115.85,32.1325
6165,115.799,32.1978
6166,115.791,32.1475
6167,115.826,32.2213
6168,115.739,32.2816
6169,115.746,32.3421
6170,115.835,32.2694
6171,115.831,32.3323
6172,115.749,32.3723
6173,115.755,32.4074
6174,115.759,32.4266
6175,115.758,32.4459
6176,115.808,32.4215
6201,115.995,32.2286
6202,115.891,32.3465
6203,116.125,32.3279
6205,116.121,32.4911
6207,115.959,32.5107
6208,115.845,32.673
6210,115.757,32.6249
6213,116.129,32.7164
6214,115.858,32.7388
6215,115.906,32.8526
6218,115.901,32.9481
6220,116.034,33.0475
6221,115.904,33.1285
6223,115.911,33.1788
6224,115.884,33.261
6225,116.179,33.3751
6226,115.84,33.2908
6227,115.848,33.3249
6228,115.782,33.3389
6229,115.705,33.347
6230,115.667,33.3665
6231,115.667,33.3665
6232,115.667,33.3665
6233,115.737,33.2118
6236,115.85,33.4139
6237,115.682,33.4753
6239,116.063,33.5593
6240,115.966,33.5501
6243,116.206,33.6851
6244,116.479,33.8387
6245,116.479,33.8387
6251,115.893,33.6814
6252,115.947,33.7549
6253,116.023,33.7833
6254,116.064,33.8339
6255,116.196,33.9611
6256,116.166,34.0528
6258,116.328,34.3554
6260,115.866,34.4665
6262,116.164,34.7085
6271,115.622,33.6191
6274,115.648,34.0339
6275,115.648,34.0339
6280,115.286,33.7063
6281,115.077,33.6033
6282,115.038,33.7289
6284,115.199,33.8658
6285,115.243,33.9815
6286,115.196,34.0706
6288,115.171,34.2007
6290,115.13,34.2997
6302,116.722,31.9063
6304,116.754,32.1792
6306,117.108,32.2959
6308,116.856,32.5578
6309,117.112,32.6655
6311,117.134,32.792
6312,117.323,33.0229
6313,117.244,33.0587
6315,117.347,33.3002
6316,117.355,33.5312
6317,117.695,33.6408
6318,117.647,33.8827
6320,117.658,34.1101
6321,117.513,34.275
6322,117.458,34.4018
6323,117.61,34.4795
6324,117.835,34.5366
6326,117.789,34.7633
6327,117.581,34.8571
6328,118.43,34.6355
6330,117.773,34.9152
6331,117.773,34.9152
6332,117.773,34.9152
6333,117.14,34.9119
6335,118.108,34.0052
6336,118.615,33.9788
6337,119.279,33.9511
6338,118.816,34.2718
6341,118.171,33.5134
6343,118.803,33.4991
6346,120.017,33.3592
6348,120.147,33.8861
6350,117.735,33.2605
6351,117.94,33.2818
6352,118.116,33.1916
6353,118.502,33.1415
6355,119.179,33.0741
6356,119.738,33.1421
6357,118.696,32.8254
6358,118.696,32.4828
6359,119.282,32.4504
6361,117.755,33.0033
6363,118.003,32.9129
6365,118.28,32.7414
6367,118.336,32.408
6368,118.339,32.1906
6369,118.788,32.0371
6370,117.628,32.7816
6372,117.675,32.6434
6373,117.788,32.5028
6375,117.819,32.327
6383,117.372,31.9444
6384,117.668,31.9539
6386,117.782,31.9138
6390,116.393,32.774
6391,116.75,33.0444
6392,116.658,33.4496
6393,116.832,33.5541
6394,116.982,33.8409
6395,117.018,33.9603
6396,117.052,34.3699
6397,116.946,34.5417
6398,116.599,34.8187
6401,116.725,31.6349
6403,116.796,31.6394
6405,117.003,31.6037
6407,117.24,31.6511
6409,117.466,31.6051
6410,117.705,31.6263
6411,117.936,31.5303
6412,117.984,31.5972
6413,118.06,31.5548
6415,118.296,31.4638
6417,118.18,31.7593
6418,118.113,31.9182
6419,118.097,32.0298
6420,118.821,31.7369
6421,118.571,31.3422
6422,118.573,31.3845
6423,118.697,31.2953
6424,118.887,31.3167
6425,119.141,31.3827
6426,119.257,30.8069
6427,119.589,30.8562
6428,118.014,32.1436
6429,120.858,30.965
6430,121.456,30.6757
6431,122.374,30.56
6432,121.563,30.8808
6434,125.304,30.7918
6435,120.485,28.2238
6436,123.716,29.9389
6437,120.593,27.815
6438,121.518,28.1678
6440,125.269,26.3361
6442,121.944,31.2873
6443,124.324,31.8595
6445,121.641,32.9828
6446,121.709,33.2255
6447,121.744,33.4539
6448,121.804,33.655
6449,121.563,30.8808
6450,122.725,33.3512
6460,116.79,31.2726
6461,117.102,31.1226
6462,117.202,31.1251
6464,117.082,31
6465,117.072,30.8577
6466,117.083,30.7191
6467,117.142,30.56
6468,117.135,30.2141
6470,117.285,30.466
6472,117.716,30.2695
6473,118.134,30.4884
6475,117.406,30.5918
6476,117.684,30.7714
6477,117.948,30.7662
6479,118.491,30.7365
6480,118.214,31.2911
6484,119.098,30.9527
6485,117.444,31.1628
6487,117.659,31.1644
6488,117.732,31.1316
6489,117.99,31.1699
6490,118.118,31.1726
6501,115.929,31.5415
6502,116.174,31.2842
6503,115.782,31.2002
6504,116.042,31.3088
6505,116.113,31.1669
6506,116.111,31.0585
6507,115.706,30.7377
6509,116.23,30.8911
6510,116.108,30.7611
6511,115.263,30.5385
6512,116.077,30.4531
6513,116.028,30.258
6514,115.083,30.0512
6515,115.797,29.9983
6516,115.234,30.2473
6517,115.775,29.7243
6518,115.182,29.8196
6519,115.63,29.5155
6521,115.547,30.3336
6522,115.5,29.1465
6525,115.044,29.3426
6528,114.856,29.005
6530,114.641,28.8409
6531,114.641,28.8409
6532,115.026,28.2746
6535,114.821,27.6661
6536,114.342,27.5243
6537,114.409,26.3956
6556,116.309,31.8667
6558,116.315,31.7786
6560,116.382,31.7998
6562,116.469,31.7387
6564,116.547,31.7289
6566,116.385,31.4333
6568,116.519,31.2409
6569,116.448,31.1061
6571,116.398,30.9411
6572,116.397,30.8038
6574,116.411,30.6506
6575,116.406,30.3971
6603,116.735,30.8722
6605,116.761,30.7289
6606,116.797,30.6368
6608,116.819,30.448
6609,116.696,30.2456
6612,117.42,29.4402
6613,116.535,29.9539
6614,116.655,29.8529
6616,116.417,29.7503
6618,116.333,29.599
6620,116.534,29.3793
6623,116.079,29.0302
6627,115.89,28.8607
6628,115.759,28.8086
6630,116.109,26.8461
6631,115.741,28.4585
6632,115.336,28.6167
6635,116.827,27.9307
6638,118.532,28.3633
6639,119.339,27.9012
6640,117.593,26.707
6642,118.246,25.5621
6646,121.242,25.3676
6701,115.299,24.4451
6705,115.047,25.0907
6707,113.957,22.1514
6710,115.217,21.9197
6711,114.997,21.4593
6712,115.391,20.782
6713,116.72,20.6654
6714,116.292,21.1064
6716,116.528,21.8631
6718,117.864,21.1954
6720,117.07,20.6781
6721,118.481,20.6971
6722,118.606,20.4072
6725,122.753,18.1335
6726,122.753,18.1335
6728,124.985,17.3597
6740,126.684,15.7465
6743,128.913,16.9631
6751,117.129,22.142
6752,118.113,22.1129
6753,119.591,23.3991
6754,117.704,23.1249
6758,120.242,22.2557
6760,123.851,21.509
6762,122.226,21.7168
6765,124.773,18.3886
6770,127.451,19.085
6798,105.623,10.4914
6799,96.8303,12.171
6831,115.961,31.9543
6832,115.961,31.9543
6837,115.961,31.9543
6841,115.961,31.9543
6842,115.961,31.9543
6845,115.961,31.9543
6847,115.961,31.9543
6849,115.961,31.9543
6850,115.961,31.9543
6865,115.961,31.9543
6870,115.961,31.9543
6872,115.961,31.9543
6892,115.961,31.9543
6901,115.835,31.9357
6902,115.835,31.9357
6904,115.835,31.9357
6905,115.835,31.9357
6906,115.835,31.9357
6909,115.835,31.9357
6910,115.835,31.9357
6911,115.835,31.9357
6913,115.835,31.9357
6914,115.835,31.9357
6915,115.835,31.9357
6916,115.835,31.9357
6917,115.835,31.9357
6918,115.835,31.9357
6919,115.758,31.7474
6920,115.835,31.9357
6921,115.835,31.9357
6922,115.835,31.9357
6923,115.835,31.9357
6924,115.835,31.9357
6926,115.758,31.7474
6929,115.758,31.7474
6931,115.758,31.7474
6932,115.758,31.7474
6933,115.758,31.7474
6934,115.758,31.7474
6935,115.758,31.7474
6936,115.758,31.7474
6939,115.758,31.7474
6941,115.758,31.7474
6942,115.758,31.7474
6943,115.758,31.7474
6944,115.758,31.7474
6945,115.758,31.7474
6946,115.758,31.7474
6947,115.758,31.7474
6951,115.862,31.9504
6952,115.875,32.0119
6953,115.839,32.0255
6954,115.826,32.0378
6955,115.91,32.0784
6956,115.803,32.0368
6957,115.783,32.0336
6959,115.755,32.0538
6960,115.826,32.0378
6961,115.783,32.0336
6963,115.798,32.0888
6964,115.85,32.1325
6965,115.798,32.0888
6968,115.739,32.2816
6970,115.91,32.0784
6979,115.896,31.9677
6981,115.909,31.9861
6982,115.908,32.0036
6983,115.908,32.0036
6984,115.932,31.9431
6985,115.961,31.9543
6986,115.944,31.9953
6987,115.961,32.0169
6988,115.954,32.0632
6989,116.017,32.0407
6990,116.009,32.0925
6991,116.103,32.0885
6992,116.126,32.198
7000,147.314,42.8771
7001,146.189,43.3906
7004,147.289,42.9024
7005,147.301,42.9123
7006,147.301,42.9123
7007,147.328,42.9206
7008,147.277,42.8693
7009,147.294,42.8444
7010,147.228,42.8652
7011,147.241,42.7885
7012,147.175,42.8354
7015,147.36,42.8414
7016,147.35,42.8126
7017,147.335,42.7358
7018,147.406,42.8837
7019,147.438,42.9087
7020,147.498,42.9754
7021,147.486,42.9108
7022,147.421,43.0265
7023,147.404,42.9835
7024,147.512,42.9552
7025,147.455,42.7481
7026,147.431,42.6492
7027,147.393,42.5274
7030,146.909,42.2896
7050,147.3,42.9635
7051,147.3,42.9635
7052,147.313,43.0045
7053,147.34,42.9552
7054,147.238,42.9937
7055,147.287,42.9948
7109,146.546,43.1965
7112,147.14,43.1915
7113,146.984,43.0937
7116,146.92,43.1596
7117,147.011,43.2929
7120,147.47,42.3552
7139,145.962,42.7329
7140,146.576,42.4226
7150,147.327,43.2915
7155,147.222,43.1244
7162,147.217,43.1606
7163,147.226,43.21
7170,147.484,42.8411
7171,147.493,42.7792
7172,147.652,42.7282
7173,147.664,42.8389
7174,147.764,42.8091
7175,147.841,42.8291
7176,147.86,42.7524
7177,147.942,42.8964
7178,147.904,42.9506
7179,147.912,43.0129
7180,147.925,43.1329
7182,147.838,43.1579
7183,147.792,43.1845
7184,147.717,43.0891
7185,147.767,43.0586
7186,147.682,43.0062
7187,147.81,43.0692
7190,147.88,42.2986
7209,147.536,42.1246
7210,147.454,41.9386
7211,147.306,41.7684
7212,147.478,41.5895
7213,147.787,41.7998
7214,147.952,41.6031
7215,148.178,41.8166
7216,148.109,41.2367
7248,147.13,41.4024
7249,147.159,41.4711
7250,147.091,41.438
7251,147.091,41.438
7252,146.99,41.185
7253,146.838,41.1039
7254,147.248,41.1365
7255,148.04,39.9986
7256,143.985,39.8721
7257,148.231,40.3933
7258,147.204,41.5029
7259,147.407,41.3311
7260,147.508,41.1552
7261,147.559,41.1483
7262,147.556,40.9361
7263,147.71,41.2833
7264,148.054,41.0063
7265,147.836,41.0766
7267,147.104,41.2655
7268,147.201,41.308
7270,146.787,41.1701
7275,146.839,41.3169
7276,146.974,41.2933
7277,147.007,41.3728
7290,147.069,41.5141
7291,147.015,41.5321
7292,146.953,41.4596
7300,147.214,41.6183
7301,146.87,41.7232
7302,146.987,41.7233
7303,146.806,41.4943
7304,146.24,41.6666
7305,146.44,41.3487
7306,146.155,41.4705
7307,146.55,41.2401
7310,146.206,41.3179
7315,146.052,41.3078
7316,145.973,41.2488
7320,145.89,41.083
7321,145.518,41.4221
7322,145.805,41.0471
7325,145.617,41.1025
7330,145.023,41.1561
7331,145.279,40.7584
7466,145.794,42.3449
7467,145.535,42.0914
7468,145.578,42.7594
7469,145.228,41.774
7470,145.469,41.889
8001,144.964,37.813
8007,144.964,37.813
8008,144.964,37.813
8009,144.964,37.813
